customer_id,name,email,city,country,registration_date,status
CUST001,Jean Dupont,[email],Paris,France,2023-01-15,active
CUST002,Marie Martin,[email],Lyon,France,2023-02-20,active
CUST003,Pierre Durand,[email],Marseille,France,2023-03-10,active
CUST004,Sophie Bernard,[email],Toulouse,France,2023-01-25,inactive
CUST005,Luc Moreau,[email],Nice,France,2023-04-05,active
CUST006,Julie Petit,[email],Bordeaux,France,2023-02-14,active
CUST007,Antoine Roux,[email],Paris,France,2023-05-12,active
CUST008,Emma Laurent,[email],Lyon,France,2023-03-22,inactive
CUST009,Thomas Simon,[email],Marseille,France,2023-01-08,active
CUST010,Clara Michel,[email],Toulouse,France,2023-06-18,active
CUST011,Alexandre Girard,[email],Paris,France,2023-04-30,active
CUST012,Léa Rousseau,[email],Nice,France,2023-02-05,active
CUST013,Hugo Vincent,[email],Bordeaux,France,2023-05-25,active
CUST014,Chloé Fournier,[email],Paris,France,2023-03-15,inactive
CUST015,Maxime Lefebvre,[email],Lyon,France,2023-01-20,active

